french_name;latin_name;english_name;INCI_name;IS;hardness;INS;lauric;palmitic;stearic;ricinoleic;oleic;Linoleic;linolenic;NaOH_SAP;KOH_SAP;bubbly;creamy;iodine;myristic;cleansing;condition;vitesse_tracage
Huile d'Abyssinie;Crambe Abyssinica;Abyssinian Oil;CRAMBE ABYSSINICA SEED OIL;167.5;6;70;0;3;2;0;18;11;4;0.12;0.168;0;80;98;0;0;94;
Beurre d'amande;Prunus Dulcis;Almond Butter;HYDROGENATED SWEET ALMOND Oil;188;25;118;0;9;15;0;58;16;0;0.134;0.188;1;24;70;1;1;74;
Huile d'Amande douce ;Prunus Amygdalus Dulcis Oil ;Almond Oil sweet ;PRUNUS AMYGDALUS DULCIS OIL;192;7;97;0;7;0;0;71;18;0;0.139;0.195;0;7;99;0;0;89;
Beurre d'Aloe;Aloe Barbadensis;Aloe Butter;ALOE BARBADENSIS;250;74;241;45;8;3;0;7;2;0;0.171;0.24;63;11;9;18;63;9;
Huile d'Andiroba;Carapa Guianensis;Andiroba Oil;CARAPA GUINENSIS SEED OIL;196;36;120;0;28;8;0;51;9;0;0.134;0.188;0;36;68;0;0;60;
Huile de Noyaux d'Abricot ;Prunus Armeniaca Kernel Oil;Apricot Kernal Oil;PRUNUS ARMENIACA KERNEL OIL;189;6;91;0;6;0;0;66;27;0;0.139;0.195;0;6;100;0;0;93;
Huile d'Argan;Argania Spinosa;Argan Oil ;	ARGANIA SPINOSA KERNEL OIL;191;15;95;0;14;0;0;46;34;95;0.136;0.191;1;14;95;1;1;81;
Beurre d'Avocat;Persea Gratissima;Avocado Butter;PERSEA GRATISSIMA BUTTER;188;31;120;0;21;10;0;53;6;2;0.133;0.187;0;31;67;0;0;61;
Huile d'Avocat ;Persea Gratissima;Avocado Oil ;	PERSEA GRATISSIMA OIL;187;22;99;0;20;2;0;58;12;0;0.133;0.186;0;22;86;0;0;70;
Huile de Babassu;Orbignya Oleifera;Babassu Oil;ORBIGNYA OLEIFERA SEED OIL;246;85;230;50;11;4;0;10;0;0;0.175;0.245;70;15;15;20;70;10;
Huile de Baobab ;Adansonia Digitata ;Baobab Oil ;ADANSONIA DIGITATA SEED OIL;190;29;125;0;24;4;0;37;28;2;0.143;0.2;1;28;75;1;1;67;
Cire d'abeille;Cera Alba;Beeswax;CERA ALBA;95;90;84;0;0;0;0;0;0;0;0.067;0.094;0;50;10;0;0;50;
Huile de Cumin noir;Nigella sativa;Black Cumin Seed Oil;NIGELLA SATIVA SEED OIL;191.5;16;62;0;13;3;0;22;60;1;0.139;0.195;0;16;133;0;0;83;
Huile de graines de Cassis ;Ribes Nigrum;Black Current Seed Oil;RIBES NIGRUM SEED OIL;189;8;12;0;6;2;0;13;46;29;0.135;0.19;0;8;178;0;0;88;
Huile de Bourrache ;Borago Officinalis  ;Borage Oil ;	BORAGO OFFICINALIS SEED OIL;190;14;55;0;10;4;0;20;43;5;0.135;0.19;0;14;135;0;0;68;
Huile de Noix du Brésil;Bertholletia Excelsa;Brazil Nut Oil;BERTHOLLETIA EXCELSA SEED OIL;197;24;90;0;13;11;0;39;36;0;0.135;0.19;0;24;100;0;0;75;
Huile de Brocoli ;Brassica Oleracea Italica ;Broccoli Seed Oil ;BRASSICA OLERACEA ITALICA SEED OIL;175;7;67;0;0;0;0;14;11;9;0.123;0.172;0;6;105;0;0;93;
Huile de Buriti;Mauritia Flexuosa;Buriti Oil;MAURITIA FLEXUOSA FRUIT OIL;180;19;153;0;17;2;0;71;7;1;0.159;0.223;0;19;70;0;0;79;
Huile de Cameline;Camelina Sativa;Camelina Oil Seed Oil;CAMELINA SATIVA SEED OIL;187;8;44;0;6;2;0;24;19;45;0.134;0.188;0;8;144;0;0;88;
Huile de Camélia;Camelia Sasanqua;Camellia Oil;CAMELLIA OLEIFERA SEED OIL;191;11;115;0;9;2;0;77;8;0;0.138;0.193;0;11;78;0;0;85;
Cire de Candellila ;Cera Candelilla ;Candedilla Wax;EUPHORBIA CERIFERA CERA;53;68;12;0;0;0;0;0;0;0;0.031;0.044;0;60;106;0;0;60;
Huile de Canola ;Canola Oil;Canola Oil;CANOLA OIL;188;6;56;0;4;2;0;61;21;9;0.133;0.186;0;6;110;0;0;91;
Huile de Canola, haute teneur en acide oléique ;Canola Oil;Canola Oil high Oleic;CANOLA OIL;188;6;90;0;4;2;0;74;12;4;0.133;0.186;0;6;96;0;0;90;
Cire de Carnauba ;Cera Carnauba ;Carnauba Wax;COPERNICIA CERIFERA CERA;86;;;;;;;;;;;;;;;;;;
Huile de Carotte;Daucus carota;Carrot Seed Oil;DAUCUS CAROTA SATIVA SEED OIL;192;4;0;0;4;0;0;80;13;0;0.103;0.144;0;4;56;0;0;93;
Huile de Ricin;Ricinus Communis;Castor Oil;RICINUS COMMUNIS SEED OIL;180;0;95;0;0;0;90;4;4;0;0.128;0.18;90;90;86;0;0;98;
Huile de noyaux de Cerise 1;Prunus Avium;Cherry Kern 1 Oil, p.avium;PRUNUS AVIUM SEED OIL;187.5;11;62;0;8;3;0;31;45;11;0.135;0.19;0;11;128;0;0;87;
Huile de noyaux de Cerise 2;Prunus Cerasus;Cherry Kern 2 Oil, p.ceras;PRUNUS CERASUS SEED OIL;187.5;9;74;0;6;3;0;50;40;0;0.137;0.192;0;9;118;0;0;90;
Graisse de Poulet;Adeps Gallinaceus;Chicken Fat ;;195;33;130;0;25;7;0;38;21;0;0.139;0.195;1;32;69;1;1;59;
Beurre de Cacao ;Theobroma Cacao;Cocoa Butter ;THEOBROMA CACAO SEED BUTTER;194;61;157;0;28;33;0;35;3;0;0.138;0.194;0;61;37;0;0;38;
Huile de Coco 76 deg;Cocos Nucifera Oil;Coconut Oil 76 deg;COCOS NUCIFERA OIL;257;79;258;48;9;3;0;8;2;0;0.183;0.257;67;12;10;19;67;10;
Huile de Coco 92 deg;Cocos Nucifera Oil;Coconut Oil 92 deg;COCOS NUCIFERA OIL;257;79;258;48;9;3;0;8;2;0;0.183;0.257;67;12;3;19;67;10;
Huile de Coco fractionnée;Cocos Nucifera Oil;Coconut Oil Fractionated;COCOS NUCIFERA OIL;257;100;324;2;0;0;0;0;0;0;0.232;0.325;100;0;1;1;100;0;
Huile de Graines de Café Vertes;Coffea Arabica;Coffee Bean Oil Green ;COFFEA ARABICA SEED OIL;182;46;100;0;38;8;0;9;39;2;0.132;0.185;0;46;85;0;0;50;
Huile de graines de Café torréfiée;Coffea Arabica;Coffee Been Oil roasted;COFFEA ARABICA SEED OIL;182;40;93;0;40;0;0;8;38;2;0.128;0.18;0;40;87;0;0;48;
Huile de Cohune;Orbignya Oleifera;Cohune Oil;ORBIGNYA COHUNE SEED OIL;;75;175;51;8;3;0;18;3;0;0.146;0.205;64;11;30;13;64;21;
Huile de Maïs ;Zea Mays;Corn Oil;ZEA MAYS OIL;;14;69;0;12;2;0;32;51;1;0.137;0.192;0;14;117;0;0;84;
Huile de Coton;Gossypium;Cottonseed Oil;GOSSYPIUM HERBACEUM SEED OIL;194;26;89;0;13;13;0;18;52;1;0.138;0.194;0;26;108;0;0;71;
Huile de graines de Cranberry;Oxycoccus Palustris;Cranberry Seed Oil;OXYCOCCUS PALUSTRIS SEED OIL;190;8;40;0;6;2;0;23;37;32;0.135;0.19;0;8;150;0;0;92;
Huile de Vieux Crisco;;Crisco Old;;;26;115;0;13;13;0;18;52;0;0.137;0.192;0;26;93;0;0;70;
Huile de Crisco avec Palme, nouvelle;;Crisco, New with Palm;;;25;82;0;20;5;0;28;40;6;0.138;0.193;0;25;111;0;0;74;
Beurre de Cupuacu;Theobroma Grandiflorum;Cupuacu Butter;THEOBROMA GRANDIFLORUM SEED BUTTER;193;54;153;0;8;35;0;42;2;0;0.137;0.192;0;43;39;0;0;44;
Graisse de Canard;Duck Fat;Duck Fat;DUCK FAT;194;36;122;0;26;9;0;44;13;1;0.138;0.194;1;35;72;1;1;58;
Huile d'Emeu;Dromiceius;Emu Oil ;DROMICEIUS OIL;192;32;128;0;23;9;0;47;8;0;0.135;0.19;0;32;60;0;0;55;
Huile d'Onagre;Oenothera Biennis;Evening Primerose Oil ;OENOTHERA BIENNIS OIL;191;0;30;0;0;0;0;0;80;9;0.135;0.19;0;0;160;0;0;89;
Huile de Lin ;Linum Usitatissimum;Flax Oil, Linseed Oil;LINUM USITATISSIMUM SEED OIL;190;9;-6;0;6;3;0;27;13;50;0.135;0.19;0;9;180;0;0;90;
Beurre de Bovin;;Ghee, any Bovine;;;55;191;4;28;12;0;19;2;1;0.162;0.227;15;40;30;11;15;22;
Graisse d'Oie;Adeps Anserinus;Goose Fat;;192;27;130;0;21;6;0;54;10;0;0.137;0.192;0;27;65;0;0;64;
Huile de Pépins de raisin;Vitis Vinifera;Grapeseed Oil;VITIS VINIFERA SEED OIL;189;12;66;0;8;4;0;20;68;0;0.129;0.181;0;12;131;0;0;88;
Huile de Noisette ;Corylus Americana;Hazelnut Oil ;CORYLUS AVELLANA SEED OIL;190;8;94;0;5;3;0;75;10;0;0.139;0.195;0;8;97;0;0;85;
Huile de Chanvre ;Cannabis Sativa ;Hempseed oil;CANNABIS SATIVA SEED OIL;178;8;39;0;6;2;0;12;57;21;0.138;0.193;0;8;165;0;0;90;
Huile de Cheval ;Adeps Equinus ;Horse Oil;;198;34;117;0;26;5;0;10;20;19;0.14;0.196;3;31;79;3;3;49;
Beurre d'illipé ;Shorea Stenoptera;Illipe Butter;SHOREA STENOPTERA SEED BUTTER;191;62;152;0;17;45;0;35;0;0;0.132;0.185;0;62;33;0;0;35;
Cire du Japon;Japan wax;Japan Wax;SYNTHETIC JAPAN WAX;217;88;204;0;80;7;0;4;0;0;0.153;0.215;1;87;11;1;1;4;
Huile de Jatropha;Jatropha Mahafalensis;Jatropha Oil;JATROPHA MAHAFALENSIS SEED OIL;;16;91;0;9;7;0;44;34;0;0.138;0.193;0;16;102;0;0;78;
Huile de Jojoba;Buxus Chinensis;Jojoba Oil ;SIMMONDSIA CHINENSIS SEED OIL;97;0;11;0;0;0;0;12;0;0;0.066;0.092;0;0;83;0;0;12;
Huile de Karanja;Pongamia pinnata;Karanja Oil ;PONGAMIA GLABRA SEED OIL;184;12;98;0;6;6;0;58;15;0;0.13;0.183;0;12;85;0;0;73;
Beurre de kokum;Garcinia Indica;Kokum Butter;GARCINIA INDICA SEED BUTTER;190;60;155;0;4;56;0;36;1;0;0.135;0.19;0;60;35;0;0;37;
Beurre de Kpangnan;Pentadesma Butyracea;Kpangnan Butter;PENTADESMA BUTYRACEA SEED BUTTER;191;50;149;0;6;44;0;49;1;0;0.136;0.191;0;50;42;0;0;50;
Huile de Noix de kukui;Aleurites Moluccana;Kukui Nut Oil ;ALEURITES MOLUCCANUS SEED EXTRACT;189;8;24;0;6;2;0;20;42;29;0.135;0.189;0;8;168;0;0;91;
Cire liquide de Lanoline;Lanolin;Lanolin liquid Wax;LANOLIN WAX;105;0;83;0;0;0;0;0;0;0;0.076;0.106;0;0;27;0;0;0;
Suif de Porc;Adeps Suillus;Lard Pig Tallow;ADEPS SUILLUS;194;42;139;0;28;13;0;46;6;0;0.141;0.198;1;41;57;1;1;52;
Huile de Fruit de Laurier ;Laurus Nobilis;Laurel Fruit Oil ;LAURUS NOBILIS FRUIT OIL;198;42;124;25;15;1;0;31;26;1;0.141;0.198;26;16;74;1;26;58;
Acide lauric;Lauric Acid;Lauric Acid;LAURIC ACID;;100;280;99;0;0;0;0;0;0;0.2;0.28;100;0;0;1;100;0;
Huile de Graines de loofah;Luffa Cylindrica;Loofa Seed Oil ;LUFFA CYLINDRICA SEED OIL;;27;79;0;9;18;0;30;47;0;0.133;0.187;0;27;108;0;0;77;
Beurre de Noix Macadamia ;Macadamia Ternifolia;Macadamia Nut Butter;MACADAMIA TERNIFOLIA ;;19;118;0;6;12;0;56;3;1;0.134;0.188;1;18;70;1;1;60;
Huile de Macadamia;Macadamia Ternifolia;Macadamia Nut Oil;MACADAMIA TERNIFOLIA SEED OIL;195;14;119;0;9;5;0;59;2;0;0.139;0.195;0;14;76;0;0;61;
Beurre de Mafura ;Trichilia Emetica;Mafura Butter;TRICHILIA EMETICA SEED BUTTER;;41;132;0;37;3;0;49;11;1;0.141;0.198;1;40;66;1;1;61;
Huile de Germe de maïs;Zea Mays;Maize Oil;ZEA MAYS GERM OIL;191;;;;;;;;;;;;;;;;;;
Beurre de Mangue ;Mangifera Indica;Mango Seed Butter;MANGIFERA INDICA SEED BUTTER;192;49;146;0;7;42;0;45;3;0;0.136;0.191;0;49;45;0;0;48;
Huile de Mangue;Mangifera Indica;Mango Seed Oil;MANGIFERA INDICA SEED OIL;188;35;130;0;8;27;0;52;8;1;0.135;0.19;0;35;60;0;0;61;
Huile de Marula;Sclerocarya birrea;Marula oil;SCLEROCARYA BIRREA SEED OIL;191;18;119;0;11;7;0;75;4;0;0.137;0.192;0;18;73;0;0;79;
Huile de Mélisse;Melissa Officinalis;Meadowfoam Oil;MELISSA OFFICINALIS LEAF OIL;;2;77;0;0;0;0;0;0;0;0.12;0.169;0;2;92;0;0;98;
Matière grasse laitière Bovine ;Adeps Bovis;Milk Fat, any Bovine;ADEPS BOVIS;194;55;191;4;28;12;0;19;2;1;0.162;0.227;15;40;30;11;15;22;
Huile de Chradon Marie ;Silybum Marianum;Milk Thistle Oil;SILYBUM MARIANUM SEED OIL;;9;81;0;7;2;0;26;64;0;0.14;0.196;0;9;115;0;0;90;
Huile de Vison;Mustela;Mink Oil ;MINK OIL;196;0;141;0;0;0;0;0;0;0;0.14;0.196;0;0;55;0;0;0;
Huile de Monoi de Tahiti ;Cocos Nucifera & Gardenia Tahitensis;Monoi de Tahiti Oil;COCOS NUCIFERA OIL & GARDENIA TAITENSIS FLOWER EXTRACT;258;73;246;44;10;3;0;0;2;0;0.182;0.255;60;13;9;16;60;2;
Huile de Monoi non parfumé;Cocos Nucifera & Gardenia Tahitensis;Monoi Oil;COCOS NUCIFERA OIL & GARDENIA TAITENSIS FLOWER EXTRACT;267;;;;;;;;;;;;;;;;;;
Huile de Moringa;Moringa Oleifera;Moringa Oil;MORINGA OLEIFERA SEED OIL;191;14;124;0;7;7;0;71;2;0;0.137;0.192;0;14;68;0;0;73;
Beurre de Mowrah;Madhuca Latifolia;Mowrah Butter;MADHUCA LONGIFOLIA SEED OIL;192;46;132;0;24;22;0;36;15;0;0.138;0.194;0;46;62;0;0;51;
Beurre de Murmure;Astrocaryum Murmuru;Murmuru Butter;ASTROCARYUM MURUMURU SEED BUTTER;275;82;250;47;6;3;0;15;3;0;0.196;0.275;73;9;25;26;73;18;
Huile de Moutarde;Brassica Alba;Mustard Oil, Kachi ghani;BRASSICA ALBA SEED OIL;173;4;72;0;2;2;0;18;14;9;0.123;0.173;0;4;101;0;0;41;
Acide Myristique ;Myristic Acid;Myristic Acid;MYRISTIC ACID;;99;246;0;0;0;0;0;0;0;0.176;0.247;99;0;1;99;99;0;
Huile alimentaire pure;;Neatsfood Oil;;;0;90;0;0;0;0;0;0;0;0.128;0.18;0;0;90;0;0;0;
Huile de graines de Margousier;Melia Azadirachta;Neem Seed Oil;MELIA AZADIRACHTA SEED OIL;194;39;121;0;21;16;0;46;12;0;0.138;0.193;2;37;72;2;2;58;
Beurre de noix de muscade;Myristica Fragrans;Nutmeg Butter;MYRISTICA FRAGRANS KERNEL OIL;163;90;116;3;4;0;0;5;0;0;0.116;0.162;86;4;46;83;86;5;
Huile d'Avoine;Avena Sativa;Oat Oil;AVENA SATIVA KERNEL OIL;;17;86;0;15;2;0;40;39;0;0.135;0.19;0;17;104;0;0;79;
Acide Oléique;Acid Oleic;Oleic Acid;OLEIC ACID;;0;110;0;0;0;0;99;0;0;0.144;0.202;0;0;92;0;0;99;
Huile d'Olive;Olea Europaea;Olive Oil;OLEA EUROPAEA FRUIT OIL;190;17;105;0;14;3;0;69;12;1;0.135;0.19;0;17;85;0;0;82;
Huile d'Olive Pomace ;Olea Europaea;Olive Oil Pomace/ butter;OLEA EUROPAEA POMACE EXTRACT;188;17;104;0;14;3;0;69;12;2;0.134;0.188;0;17;84;0;0;83;
Huile d'Autruche ;Ostrich ;Ostrich Oil;OSTRICH OIL;195;36;128;3;26;6;0;37;17;3;0.139;0.195;4;32;97;1;4;57;
Huile de Noix de Palme;Elaeis Guineensis;Palm Kernel Oil   ;ELAEIS GUINEENSIS KERNEL OIL;;75;227;49;8;2;0;15;3;0;0.176;0.247;65;10;20;16;65;18;
Huile de Noix  Palme hydrogénée;Elaeis Guineensis;Palm Kernel Oil Flakes Hydrogenated;HYDROGENATED PALM KERNEL OIL;;90;227;49;8;16;0;4;0;0;0.176;0.247;66;24;20;17;66;4;
Huile de Palme;Elaeis Guineensis;Palm Oil;ELAEIS GUINEENSIS OIL;199;50;145;0;44;5;0;39;10;0;0.142;0.199;1;49;53;1;1;49;
Acide palme-stéarique;;Palm Stearin;;198;67;151;0;60;5;0;26;7;0;0.142;0.199;2;65;48;2;2;33;
Acice Palmitique;Palmitic Acid;Palmitic Acid;PALMITIC ACID;;98;213;0;98;0;0;0;0;0;0.153;0.215;0;98;2;0;0;0;
Palmoléine;;Palmolein;;;46;142;0;40;5;0;43;11;0;0.143;0.2;1;45;58;1;1;54;
Huile de graines de Papaye ;Carica Papaya;Papaya Seed Oil, Carica papaya;CARICA PAPAYA SEED OIL;189;18;91;0;13;5;0;76;3;0;0.113;0.158;0;18;67;0;0;79;
Huile de graines de fruit de la passion ;Passiflora Incarnata;Passion Fruit Seed Oil;PASSIFLORA EDULIS SEED OIL;184;13;47;0;10;3;0;15;70;1;0.13;0.183;0;13;136;0;0;86;
Huile de Pataua (Patawa);;Pataua (Patawa) Oil;;;17;123;0;13;4;0;78;3;1;0.143;0.2;0;17;77;0;0;82;
Huile de Noyaux de Pêche;Prunus Persica;Peach Kernel Oil;PRUNUS PERSICA KERNEL OIL;191;8;87;0;6;2;0;65;25;1;0.136;0.191;0;8;108;0;0;91;
Huile d'Arachide;Arachis Hypogaea;Peanut Oil;ARACHIS HYPOGAEA OIL;191;11;99;0;8;3;0;56;26;0;0.137;0.192;0;11;92;0;0;82;
Huile de Pécan;Carya Illinoensis;Pecan Oil;CARYA ILLINOENSIS SEED OIL;190;9;77;0;7;2;0;50;39;2;0.135;0.19;0;9;113;0;0;91;
Huile de graines de Périlla;Perilla Ocymoides;Perilla Seed Oil;PERILLA OCYMOIDES SEED OIL;192;8;-6;0;6;2;0;15;16;56;0.135;0.19;0;8;196;0;0;87;
Goudron de Pin, soude calcaire;Pinus Palustris ;Pine Tar, lye calc;PINUS PALUSTRIS TAR OIL;;0;0;0;0;0;0;0;0;0;0.043;0.06;0;0;0;0;0;0;
Huile de Pistache;Pistacia vera;Pistachio Oil;PISTACIA VERA SEED OIL;187;12;92;0;11;1;0;63;25;0;0.133;0.186;0;12;95;0;0;88;
Huile de Prune;Prunus Domestica;Plum Kernel Oil;PRUNUS DOMESTICA SEED OIL;194;3;96;0;3;0;0;68;23;0;0.138;0.194;0;3;98;0;0;91;
Huile de pépins de Grenade;Punica Granatum;Pomegranate Seed Oil;PUNICA GRANATUM SEED OIL;;6;168;0;3;3;0;7;7;78;0.135;0.19;0;6;22;0;0;92;
Huile de graines de Pavot ;Papaver Somniferum;Poppy Seed Oil ;PAPAVER SOMNIFERUM SEED OIL;;12;54;0;10;2;0;17;69;2;0.138;0.194;0;12;140;0;;88;
Huile de graines de Pracaxi ;Pentaclethra Macroloba;Pracaxi Seed Oil ;PENTACLETHRA MACROLOBA SEED OIL;;6;107;1;2;2;0;44;2;2;0.125;0.175;2;4;68;1;2;83;
Huile de pépins de Courge;Cucurbita Pepo;Pumpkin Seed Oil ;	CUCURBITA PEPO SEED OIL;194;19;67;0;11;8;0;33;50;0;0.139;0.195;0;19;128;0;0;83;
Graisse de Lapin;Rabbit Fat;Rabbit Fat;RABBIT FAT;;39;116;0;30;6;0;30;20;5;0.143;0.201;3;36;85;3;3;55;
Huile de Colza;Brassica Campestris;Rapeseed Oil ;BRASSICA CAMPESTRIS SEED OIL;174;5;69;0;0;0;0;17;13;9;0.125;0.175;0;1;106;0;0;95;
Huile de pépins de Framboise ;Rubus Idaeus;Raspberry Seed Oil;RUBUS IDAEUS SEED OIL;192;3;24;0;3;0;0;13;55;26;0.133;0.187;0;3;163;0;0;94;
Beurre de Palm rouge;Elaeis Guineensis;Red Palm Butter;ELAEIS GUINEENSIS BUTTER;;50;145;0;44;5;0;39;10;0;0.142;0.199;1;49;53;1;1;49;
Huile de Son de Riz ;Oryza Sativa;Rice Bran Oil ;ORYZA SATIVA GERM OIL;185;26;87;0;22;3;0;38;34;2;0.133;0.187;1;25;100;1;1;74;
Huile de Rose musquée;Rosa Canina;Rosehip Oil;ROSA CANINA SEED OIL;;6;10;0;4;2;0;12;46;31;0.133;0.187;0;6;188;0;0;89;
Huile de Cacahuète des Incas;Plukenetia Volubilis;Sacha Inchi, Plukenetia Volubilis;PLUKENETIA VOLUBILIS SEED OIL;;7;47;0;4;3;0;10;35;48;0.134;0.188;0;7;141;0;0;93;
Huile de Carthame;Carthamus Tinctorius;Safflower Oil;CARTHAMUS TINCTORIUS SEED OIL;192;7;47;0;7;0;0;15;75;0;0.137;0.192;0;7;145;0;0;90;
Huile de Carthame haute teneur en acide oléique ;Carthamus Tinctorius;Safflower Oil, High Oleic;CARTHAMUS TINCTORIUS SEED OIL;;7;97;0;5;2;0;77;15;0;0.135;0.19;0;7;93;0;0;92;
Beurre Salé;Shorea Robusta;Sal Butter;SHOREA ROBUSTA SEED BUTTER;183;50;146;0;6;44;0;40;2;0;0.132;0.185;0;50;39;0;0;42;
Huile de Saumon;Salmon Oil;Salmon Oil;SALMON OIL;;28;69;0;19;2;0;23;2;1;0.132;0.185;0;3;106;5;0;72;
Extrait de Palmier nain;Serenoa Serrulata;Saw Palmetto Extract ;SERENOA SERRULATA FRUIT EXTRACT;;50;185;29;8;2;0;35;4;1;0.164;0.23;40;10;45;11;40;40;
Huile de Palmier nain;Serenoa Serrulata;Saw Palmetto Oil;SERENOA SERRULATA FRUIT OIL;;53;176;29;9;2;0;31;4;1;0.157;0.22;24;11;44;13;42;36;
Huile de graines d'Argousier ;Hippophae Rhamnoides;Sea Buckthorn Oil ;HIPPOPHAE RHAMNOIDES SEED OIL;163;10;30;0;7;3;0;14;36;38;0.139;0.195;0;10;165;0;0;88;
Huile de graines et de baies d'Argousier;Hippophae Rhamnoides;Sea Buckthorn Oil, Seed and Berry ;HIPPOPHAE RHAMNOIDES FRUIT OIL;;31;97;0;30;1;0;28;10;0;0.13;0.183;0;31;86;0;0;38;
Huile de Sésame ;Sesamum Indicum;Sesam Oil ;SESAMUM INDICUM SEED OIL;188;15;81;0;10;5;0;40;43;0;0.134;0.188;0;15;110;0;0;83;
Beurre de Karité ;Butyrospermum Parkii;Shea Butter;BUTYROSPERMUM PARKII BUTTER;190;45;116;0;5;40;0;48;6;0;0.128;0.179;0;45;59;0;0;54;
Huile de Karité fractionnée;Butyrospermum Parkii;Shea Oil, fractionated;BUTYROSPERMUM PARKII OIL;;16;102;0;6;10;0;73;11;0;0.132;0.185;0;16;83;0;0;84;
Savon rapide conventionnel;;SoapQuick, conventional;;;39;153;13;17;3;5;42;8;1;0.151;0.212;24;25;59;6;19;56;
Savon rapide organique;;SoapQuick, organic ;;;41;156;13;20;3;0;45;10;0;0.152;0.213;18;23;56;5;18;55;
Huile de Soja totalement hydrogénée ;Glycine Soja;Soybean fully hydrogenated;HYDROGENATED SOY POLYGLYCERIDES;;98;191;0;11;87;0;0;0;0;0.137;0.192;0;98;1;0;0;0;
Huile de Soja;Glycine Soja;Soybean Oil;GLYCINE SOJA OIL;189;16;61;0;11;5;0;24;50;8;0.136;0.191;0;16;131;0;0;82;
Huile de Soja hydrogénée à 27.5 %;Glycine Soja;Soybean, 27.5% hydrogenated;HYDROGENATED SOY POLYGLYCERIDES;;24;113;0;9;15;0;41;7;1;0.136;0.191;0;24;78;0;0;49;
Acide Stéarique ;Stearic Acid ;Stearic Acid;STEARIC ACID;206;99;196;0;0;99;0;0;0;0;0.141;0.198;0;99;2;0;0;0;
Huile de Tournesol ;Helianthus Annuus;sunflower Oil;HELIANTHUS ANNUUS SEED OIL;188;11;63;0;7;4;0;16;70;1;0.135;0.189;0;11;133;0;0;87;
Huile de Tournesol haute teneur en Acide Oléique;Helianthus Annuus;Sunflower Oil high oleic;HELIANTHUS ANNUUS SEED OIL;;7;106;0;3;4;0;83;4;1;0.135;0.189;0;7;83;0;0;88;
Suif d'Ours;Adeps Ursinus ;Tallow Bear;BEAR OIL;195;12;100;0;7;3;0;70;9;0;0.139;0.195;2;10;92;2;2;79;
Suif de Bœuf ;Adeps Bovis;Tallow Beef;ADEPS BOVIS;195;58;147;2;28;22;0;36;3;1;0.143;0.2;8;50;45;6;8;40;
Suif de Cerf ;Adeps Cervinum;Tallow Deer;DEER FAT;193;45;166;0;20;24;0;30;15;3;0.138;0.193;1;44;31;1;1;48;
Suif de Chèvre;Adeps Caprinus;Tallow Goat;GOAT FAT;194;69;152;5;23;30;0;29;2;0;0.137;0.192;16;53;40;11;16;31;
Suif de Mouton;Adeps Ovillus;Tallow Sheep;TALLOW;194;51;156;4;24;13;0;26;5;0;0.138;0.194;14;37;54;10;14;31;
Huile de Calophylle inophylle - Tamanu ;Calophyllum Tacamahaca;Tamanu Oil, Kamani;CALOPHYLLUM INOPHYLLUM SEED OIL;190;25;82;0;12;13;0;34;38;1;0.148;0.208;0;25;111;0;0;73;
Beurre de graines de Tucuma;Astrocaryum Tucuma;Tucuma Seed Butter;ASTROCARYUM TUCUMA SEED BUTTER;237.5;77;175;48;6;0;0;13;0;0;0.17;0.238;71;6;13;23;71;13;
Beurre d'Ucuuba ;;Ucuuba Butter ;;;31;167;0;0;31;0;44;5;0;0.146;0.205;0;31;38;0;0;49;
Suif de Palme;;Walmart GV Shortening, Tallow Palm;;;54;151;1;4;14;0;37;6;1;0.141;0.198;5;49;49;4;5;44;
Huile de Noix;Juglans Regia;Walnut Oil;JUGLANS REGIA SEED OIL;190;9;45;0;7;2;0;18;60;0;0.135;0.189;0;9;145;0;0;78;
Huile de graines de Pastèque ;Citrullus Lanatus;Watermelon Seed Oil;CITRULLUS LANATUS SEED OIL;;21;71;0;11;10;0;18;60;1;0.135;0.19;0;21;119;0;0;79;
Huile de Germe de blé;Triticum Vulgare;Wheat Germ oil;TRITICUM VULGARE GERM OIL;185;19;58;0;17;2;0;17;58;0;0.13;0.183;0;19;128;0;0;75;
Huile de Yangu, Chataîgner du Cap ;Calodendrum capense;Yangu Cap Chestnut;CALODENDRUM CAPENSE NUT OIL;189;23;97;0;18;5;0;45;30;1;0.137;0.192;0;23;95;0;0;76;
Huile de graines de Zapote;;Zapote Seed Oil (Aceite de Sapuyul or Mamey);;;30;116;0;9;21;0;52;13;0;0.134;0.188;0;30;72;0;0;65;