french_name;latin_name;english_name;INCI_name;IS;hardness;INS;lauric;palmitic;stearic;ricinoleic;oleic;Linoleic;linolenic;NaOH_SAP;KOH_SAP;bubbly;creamy;iodine;mystiric;cleansing;condition;vitesse_tracage
Abeille, cire;Cera Alba;Beeswax;CERA ALBA;94;90;89;0;0;0;0;0;0;0;0.067;0.094;0;50;5;0;0;50;0
Abricot, huile ;Prunus Armeniaca Kernel Oil;Apricot Kernal Oil;PRUNUS ARMENIACA KERNEL OIL;191;6;88;0;6;0;0;66;27;0;0.139;0.191;0;6;103;0;0;93;3.095232
Abyssinie, huile;Crambe Abyssinica;Abyssinian Oil;CRAMBE ABYSSINICA SEED OIL;168;6;70;0;3;2;0;18;11;4;0.12;0.168;0;80;98;0;0;94;1.1243904
Acice Palmitique;Palmitic Acid;Palmitic Acid;PALMITIC ACID;208;98;208;0;98;0;0;0;0;0;0.153;0.215;0;98;0;0;0;0;4.9523712
Acide lauric;Lauric Acid;Lauric Acid;LAURIC ACID;280;100;280;99;0;0;0;0;0;0;0.2;0.28;100;0;0;1;100;0;6.3125888
Acide Myristique ;Myristic Acid;Myristic Acid;MYRISTIC ACID;232;99;232;0;0;0;0;0;0;0;0.176;0.232;99;0;0;99;99;0;5.8367232
Acide Oléique;Acid Oleic;Oleic Acid;OLEIC ACID;190;0;104;0;0;0;0;99;0;0;0.144;0.19;0;0;86;0;0;99;3.3352704
Acide Stéarique ;Stearic Acid ;Stearic Acid;STEARIC ACID;188;99;188;0;0;99;0;0;0;0;0.141;0.198;0;99;0;0;0;0;4.169088
Aloe, beurre;Aloe Barbadensis;Aloe Butter;ALOE BARBADENSIS;240;74;241;45;8;3;0;7;2;0;0.171;0.24;63;11;9;18;63;9;4.7123328
Amande douce, huile;Prunus Amygdalus Dulcis Oil ;Almond Oil sweet ;PRUNUS AMYGDALUS DULCIS OIL;191;7;99;0;7;0;0;71;18;0;0.139;0.191;0;7;92;0;0;89;3.1247104
Andiroba, huile;Carapa Guianensis;Andiroba Oil;CARAPA GUINENSIS SEED OIL;195;36;133;0;28;8;0;51;9;0;0.134;0.195;0;36;62;0;0;60;3.6595328
Arachide/ cacahuète, huile ;Arachis Hypogaea;Peanut Oil;ARACHIS HYPOGAEA OIL;190;11;98;0;8;3;0;56;26;0;0.137;0.19;0;11;92;0;0;82;2.9646848
Argan, huile;Argania Spinosa;Argan Oil ;"	ARGANIA SPINOSA KERNEL OIL";192;15;92;0;14;0;0;46;34;95;0.136;0.191;1;14;95;1;1;81;4.232256
Argousier (graines), huile ;Hippophae Rhamnoides;Sea Buckthorn Oil ;HIPPOPHAE RHAMNOIDES SEED OIL;195;10;30;0;7;3;0;14;36;38;0.139;0.195;0;10;165;0;0;88;2.189824
Argousier, huile;Hippophae Rhamnoides;Sea Buckthorn Oil, Seed and Berry ;HIPPOPHAE RHAMNOIDES FRUIT OIL;183;31;97;0;30;1;0;28;10;0;0.13;0.183;0;31;86;0;0;38;2.7120128
Autruche, huile ;Ostrich ;Ostrich Oil;OSTRICH OIL;195;36;128;3;26;6;0;37;17;3;0.139;0.195;4;32;97;1;4;57;3.4573952
Avocat, beurre;Persea Gratissima;Avocado Butter;PERSEA GRATISSIMA BUTTER;194;31;133;0;21;10;0;53;6;2;0.133;0.194;0;31;61;0;0;61;3.4194944
Avocat, huile ;Persea Gratissima;Avocado Oil ;"	PERSEA GRATISSIMA OIL";193;22;107;0;20;2;0;58;12;0;0.133;0.193;0;22;86;0;0;70;3.3015808
Avoine, huile;Avena Sativa;Oat Oil;AVENA SATIVA KERNEL OIL;190;17;86;0;15;2;0;40;39;0;0.135;0.19;0;17;104;0;0;79;3.011008
Babassu, huile;Orbignya Oleifera;Babassu Oil;ORBIGNYA OLEIFERA SEED OIL;237;85;219;50;11;4;0;10;0;0;0.175;0.237;70;15;18;20;70;10;5.3987584
Baobab, huile ;Adansonia Digitata ;Baobab Oil ;ADANSONIA DIGITATA SEED OIL;194;29;119;0;24;4;0;37;28;2;0.143;0.194;1;28;75;1;1;67;3.3015808
Beurre Salé;Shorea Robusta;Sal Butter;SHOREA ROBUSTA SEED BUTTER;188;50;148;0;6;44;0;40;2;0;0.132;0.188;0;50;40;0;0;42;3.5458304
Bœuf, suif ;Adeps Bovis;Tallow Beef;ADEPS BOVIS;198;58;156;2;28;22;0;36;3;1;0.143;0.198;8;50;42;6;8;40;4.1101312
Bourrache, huile ;Borago Officinalis  ;Borage Oil ;"	BORAGO OFFICINALIS SEED OIL";192;14;39;0;10;4;0;20;43;5;0.135;0.192;0;14;153;0;0;68;2.31616
Bovin, beurre;;Ghee, any Bovine;;227;55;191;4;28;12;0;19;2;1;0.162;0.227;15;40;30;11;15;22;3.516352
Brocoli, huile ;Brassica Oleracea Italica ;Broccoli Seed Oil ;BRASSICA OLERACEA ITALICA SEED OIL;172;7;67;0;0;0;0;14;11;9;0.123;0.172;0;6;105;0;0;93;0.8169728
Buriti, huile;Mauritia Flexuosa;Buriti Oil;MAURITIA FLEXUOSA FRUIT OIL;193;19;119;0;17;2;0;71;7;1;0.159;0.193;0;19;74;0;0;79;3.495296
Cacao, beurre;Theobroma Cacao;Cocoa Butter ;THEOBROMA CACAO SEED BUTTER;194;61;155;0;28;33;0;35;3;0;0.138;0.194;0;61;37;0;0;38;4.0469632
Café, huile ;Coffea Arabica;Coffee Been Oil roasted;COFFEA ARABICA SEED OIL;197;40;120;0;40;0;0;8;38;2;0.128;0.197;0;40;77;0;0;48;3.116288
Calophylle inophylle/ Tamanu, huile;Calophyllum Tacamahaca;Tamanu Oil, Kamani;CALOPHYLLUM INOPHYLLUM SEED OIL;208;25;82;0;12;13;0;34;38;1;0.148;0.208;0;25;111;0;0;73;3.1120768
Camélia, huile;Camelia Sasanqua;Camellia Oil;CAMELLIA OLEIFERA SEED OIL;192;11;113;0;9;2;0;77;8;0;0.138;0.192;0;11;79;0;0;85;3.3015808
Cameline, huile;Camelina Sativa;Camelina Oil Seed Oil;CAMELINA SATIVA SEED OIL;192;8;21;0;6;2;0;24;19;45;0.134;0.192;0;8;171;0;0;88;2.1645568
Canard, graisse;Duck Fat;Duck Fat;DUCK FAT;195;36;115;0;26;9;0;44;13;1;0.138;0.195;1;35;80;1;1;58;3.5205632
Candellila, cire ;Cera Candelilla ;Candedilla Wax;EUPHORBIA CERIFERA CERA;44;68;12;0;0;0;0;0;0;0;0.031;0.044;0;60;106;0;0;60;0
Canola, huile;Canola Oil;Canola Oil;CANOLA OIL;186;6;56;0;4;2;0;61;21;9;0.133;0.186;0;6;110;0;0;91;2.8973056
Carotte, Macérat huileux;Daucus carota;Carrot Seed Oil;DAUCUS CAROTA SATIVA SEED OIL;144;4;0;0;4;0;0;80;13;0;0.103;0.144;0;4;56;0;0;93;3.1710336
Carthame, huile;Carthamus Tinctorius;Safflower Oil;CARTHAMUS TINCTORIUS SEED OIL;192;7;48;0;7;0;0;15;75;0;0.137;0.192;0;7;144;0;0;90;2.4382848
Cassis (graines), huile ;Ribes Nigrum;Black Current Seed Oil;RIBES NIGRUM SEED OIL;190;8;12;0;6;2;0;13;46;29;0.135;0.19;0;8;178;0;0;88;2.1603456
Cerf, suif ;Adeps Cervinum;Tallow Deer;DEER FAT;193;45;166;0;20;24;0;30;15;3;0.138;0.193;1;44;31;1;1;48;3.4447616
Cerise, huile ;Prunus Cerasus;Cherry Kern Oil, p.ceras;PRUNUS CERASUS SEED OIL;192;9;77;0;6;3;0;50;40;0;0.137;0.192;0;9;115;0;0;90;2.9562624
Chanvre, huile ;Cannabis Sativa ;Hempseed oil;CANNABIS SATIVA SEED OIL;192;8;25;0;6;2;0;12;57;21;0.138;0.192;0;8;167;0;0;90;2.2572032
Chardon Marie, huile ;Silybum Marianum;Milk Thistle Oil;SILYBUM MARIANUM SEED OIL;196;9;81;0;7;2;0;26;64;0;0.14;0.196;0;9;115;0;0;90;2.6614784
Cheval, huile ;Adeps Equinus ;Horse Oil;HORSE FAT;196;34;117;0;26;5;0;10;20;19;0.14;0.196;3;31;79;3;3;49;2.6993792
Chèvre, suif;Adeps Caprinus;Tallow Goat;GOAT FAT;192;69;152;5;23;30;0;29;2;0;0.137;0.192;16;53;40;11;16;31;4.4091264
Coco, huile ;Cocos Nucifera Oil;Coconut Oil 92 deg;COCOS NUCIFERA OIL;248;79;239;48;9;3;0;8;2;0;0.183;0.248;67;12;9;19;67;10;5.0450176
Cohune, huile;Orbignya Oleifera;Cohune Oil;ORBIGNYA COHUNE SEED OIL;205;75;175;51;8;3;0;18;3;0;0.146;0.205;64;11;30;13;64;21;5.1881984
Colza, huile;Brassica Campestris;Rapeseed Oil ;BRASSICA CAMPESTRIS SEED OIL;190;5;74;0;0;0;0;17;13;9;0.125;0.19;0;1;116;0;0;95;0.9601536
Coton, huile;Gossypium;Cottonseed Oil;GOSSYPIUM HERBACEUM SEED OIL;194;26;83;0;13;13;0;18;52;1;0.138;0.194;0;26;111;0;0;71;2.9183616
Courge, huile;Cucurbita Pepo;Pumpkin Seed Oil ;"	CUCURBITA PEPO SEED OIL";192;19;80;0;11;8;0;33;50;0;0.139;0.192;0;19;112;0;0;83;3.0573312
Cranberry (graines), huile;Oxycoccus Palustris;Cranberry Seed Oil;OXYCOCCUS PALUSTRIS SEED OIL;190;8;40;0;6;2;0;23;37;32;0.135;0.19;0;8;150;0;0;92;2.3456384
Cumin noir, huile;Nigella sativa;Black Cumin Seed Oil;NIGELLA SATIVA SEED OIL;193;16;70;0;13;3;0;22;60;1;0.139;0.193;0;16;123;0;0;83;2.800448
Cupuacu, beurre;Theobroma Grandiflorum;Cupuacu Butter;THEOBROMA GRANDIFLORUM SEED BUTTER;189;54;149;0;8;35;0;42;2;0;0.137;0.189;0;43;40;0;0;44;3.3352704
Emeu, huile;Dromiceius;Emu Oil ;DROMICEIUS OIL;194;32;121;0;23;9;0;47;8;0;0.135;0.194;0;32;73;0;0;55;3.2931584
Framboise, huile ;Rubus Idaeus;Raspberry Seed Oil;RUBUS IDAEUS SEED OIL;187;3;24;0;3;0;0;13;55;26;0.133;0.187;0;3;163;0;0;94;2.0761216
Fruit de la passion (graines), huile;Passiflora Incarnata;Passion Fruit Seed Oil;PASSIFLORA EDULIS SEED OIL;183;13;47;0;10;3;0;15;70;1;0.13;0.183;0;13;136;0;0;86;2.6235776
Germe de blé, huile;Triticum Vulgare;Wheat Germ oil;TRITICUM VULGARE GERM OIL;193;19;60;0;17;2;0;17;58;0;0.13;0.193;0;19;133;0;0;75;2.73728
Grenade, huile;Punica Granatum;Pomegranate Seed Oil;PUNICA GRANATUM SEED OIL;190;6;168;0;3;3;0;7;7;78;0.135;0.19;0;6;22;0;0;92;1.6465792
Illipé, beurre ;Shorea Stenoptera;Illipe Butter;SHOREA STENOPTERA SEED BUTTER;192;62;159;0;17;45;0;35;0;0;0.132;0.192;0;62;33;0;0;35;3.9332608
Inca Inchi, huile;Plukenetia Volubilis;Sacha Inchi, Plukenetia Volubilis;PLUKENETIA VOLUBILIS SEED OIL;188;7;47;0;4;3;0;10;35;48;0.134;0.188;0;7;141;0;0;93;2.0087424
Jatropha, huile;Jatropha Mahafalensis;Jatropha Oil;JATROPHA MAHAFALENSIS SEED OIL;193;16;91;0;9;7;0;44;34;0;0.138;0.193;0;16;102;0;0;78;2.94784
Jojoba, huile;Buxus Chinensis;Jojoba Oil ;SIMMONDSIA CHINENSIS SEED OIL;98;0;46;0;0;0;0;12;0;0;0.066;0.098;0;0;83;0;0;12;0.4042752
Karanja, huile;Pongamia pinnata;Karanja Oil ;PONGAMIA GLABRA SEED OIL;190;12;111;0;6;6;0;58;15;0;0.13;0.19;0;12;79;0;0;73;2.8257152
Karité, beurre;Butyrospermum Parkii;Shea Butter;BUTYROSPERMUM PARKII BUTTER;190;45;138;0;5;40;0;48;6;0;0.128;0.19;0;45;52;0;0;54;3.6805888
Kokum, beurre;Garcinia Indica;Kokum Butter;GARCINIA INDICA SEED BUTTER;190;60;153;0;4;56;0;36;1;0;0.135;0.19;0;60;37;0;0;37;3.7942912
Kpangnan, beurre;Pentadesma Butyracea;Kpangnan Butter;PENTADESMA BUTYRACEA SEED BUTTER;191;50;149;0;6;44;0;49;1;0;0.136;0.191;0;50;42;0;0;50;3.8279808
Kukui, huile;Aleurites Moluccana;Kukui Nut Oil ;ALEURITES MOLUCCANUS SEED EXTRACT;192;8;27;0;6;2;0;20;42;29;0.135;0.192;0;8;165;0;0;91;2.3119488
Lanoline;Lanolin;Lanolin liquid Wax;LANOLIN WAX;106;0;83;0;0;0;0;0;0;0;0.076;0.106;0;0;23;0;0;0;0
Lapin, graisse;Rabbit Fat;Rabbit Fat;RABBIT FAT;201;39;116;0;30;6;0;30;20;5;0.143;0.201;3;36;85;3;3;55;3.4405504
Laurier (fruit), huile ;Laurus Nobilis;Laurel Fruit Oil ;LAURUS NOBILIS FRUIT OIL;213;42;138;25;15;1;0;31;26;1;0.141;0.213;26;16;75;1;26;58;4.042752
Lin, huile ;Linum Usitatissimum;Flax Oil, Linseed Oil;LINUM USITATISSIMUM SEED OIL;192;9;15;0;6;3;0;27;13;50;0.135;0.192;0;9;177;0;0;90;2.2445696
Loofah (graines), huile;Luffa Cylindrica;Loofa Seed Oil ;LUFFA CYLINDRICA SEED OIL;187;27;79;0;9;18;0;30;47;0;0.133;0.187;0;27;108;0;0;77;3.2131456
Macadamia, beurre;Macadamia Ternifolia;Macadamia Nut Butter;;188;19;118;0;6;12;0;56;3;1;0.134;0.188;1;18;70;1;1;60;2.8299264
Macadamia, huile;Macadamia Ternifolia;Macadamia Nut Oil;MACADAMIA TERNIFOLIA SEED OIL;195;14;118;0;9;5;0;59;2;0;0.139;0.195;0;14;77;0;0;61;2.695168
Mafura, beurre;Trichilia Emetica;Mafura Butter;TRICHILIA EMETICA SEED BUTTER;198;41;132;0;37;3;0;49;11;1;0.141;0.198;1;40;66;1;1;61;3.9501056
Maïs, huile ;Zea Mays;Corn Oil;ZEA MAYS OIL;201;14;98;0;12;2;0;32;51;1;0.137;0.201;0;14;103;0;0;84;2.8551936
Mangue, beurre;Mangifera Indica;Mango Seed Butter;MANGIFERA INDICA SEED BUTTER;190;49;142;0;7;42;0;45;3;0;0.136;0.19;0;49;48;0;0;48;3.7016448
Mangue, huile;Mangifera Indica;Mango Seed Oil;MANGIFERA INDICA SEED OIL;190;35;132;0;8;27;0;52;8;1;0.135;0.19;0;35;58;0;0;61;3.47424
Margousier (graines), huile;Melia Azadirachta;Neem Seed Oil;MELIA AZADIRACHTA SEED OIL;193;39;121;0;21;16;0;46;12;0;0.138;0.193;2;37;72;2;2;58;3.6553216
Marula, huile;Sclerocarya birrea;Marula oil;SCLEROCARYA BIRREA SEED OIL;192;18;124;0;11;7;0;75;4;0;0.137;0.192;0;18;68;0;0;79;3.4616064
Monoi de Tahiti (base de coprah), huile;Cocos Nucifera & Gardenia Tahitensis;Monoi de Tahiti Oil;COCOS NUCIFERA OIL & GARDENIA TAITENSIS FLOWER EXTRACT;255;73;246;44;10;3;0;0;2;0;0.182;0.255;60;13;9;16;60;2;4.3964928
Moringa, huile;Moringa Oleifera;Moringa Oil;MORINGA OLEIFERA SEED OIL;187;14;118;0;7;7;0;71;2;0;0.137;0.187;0;14;69;0;0;73;3.0825984
Moutarde, huile;Brassica Alba;Mustard Oil, Kachi ghani;BRASSICA ALBA SEED OIL;175;4;65;0;2;2;0;18;14;9;0.123;0.175;0;4;110;0;0;41;1.200192
Mouton, suif;Adeps Ovillus;Tallow Sheep;TALLOW;196;51;155;4;24;13;0;26;5;0;0.138;0.194;14;37;41;10;14;31;3.5837312
Mowrah, beurre;Madhuca Latifolia;Mowrah Butter;MADHUCA LONGIFOLIA SEED OIL;193;46;137;0;24;22;0;36;15;0;0.138;0.193;0;46;56;0;0;51;3.6679552
Murmuru, beurre;Astrocaryum Murmuru;Murmuru Butter;ASTROCARYUM MURUMURU SEED BUTTER;238;82;229;47;6;3;0;15;3;0;0.196;0.238;73;9;9;26;73;18;5.4998272
Noisette, huile ;Corylus Americana;Hazelnut Oil ;CORYLUS AVELLANA SEED OIL;191;8;102;0;5;3;0;75;10;0;0.139;0.191;0;8;89;0;0;85;3.116288
Noix de Muscade, beurre;Myristica Fragrans;Nutmeg Butter;MYRISTICA FRAGRANS KERNEL OIL;162;90;116;3;4;0;0;5;0;0;0.116;0.162;86;4;46;83;86;5;5.453504
Noix du Brésil, huile;Bertholletia Excelsa;Brazil Nut Oil;BERTHOLLETIA EXCELSA SEED OIL;193;24;99;0;13;11;0;39;36;0;0.135;0.193;0;24;94;0;0;75;3.1920896
Noix, huile;Juglans Regia;Walnut Oil;JUGLANS REGIA SEED OIL;192;9;46;0;7;2;0;18;60;0;0.135;0.192;0;9;146;0;0;78;2.3077376
Oie, graisse;Adeps Anserinus;Goose Fat;;192;27;130;0;21;6;0;54;10;0;0.137;0.192;0;27;65;0;0;64;3.3436928
Olive, huile;Olea Europaea;Olive Oil;OLEA EUROPAEA FRUIT OIL;192;17;114;0;14;3;0;69;12;1;0.135;0.192;0;17;78;0;0;82;3.4237056
Onagre, huile;Oenothera Biennis;Evening Primerose Oil ;OENOTHERA BIENNIS OIL;192;0;29;0;0;0;0;0;80;9;0.135;0.192;0;0;163;0;0;89;1.7981824
Ours, suif;Adeps Ursinus ;Tallow Bear;BEAR OIL;195;12;100;0;7;3;0;70;9;0;0.139;0.195;2;10;92;2;2;79;3.1457664
Palme, huile;Elaeis Guineensis;Palm Oil;ELAEIS GUINEENSIS OIL;198;50;145;0;44;5;0;39;10;0;0.142;0.198;1;49;53;1;1;49;4.0174848
Palmier nain, huile;Serenoa Serrulata;Saw Palmetto Oil;SERENOA SERRULATA FRUIT OIL;220;53;176;29;9;2;0;31;4;1;0.157;0.22;24;11;44;13;42;36;4.2785792
Papaye (graines), huile ;Carica Papaya;Papaya Seed Oil, Carica papaya;CARICA PAPAYA SEED OIL;158;18;91;0;13;5;0;76;3;0;0.113;0.158;0;18;67;0;0;79;3.4910848
Pastèque (graines), huile;Citrullus Lanatus;Watermelon Seed Oil;CITRULLUS LANATUS SEED OIL;190;21;71;0;11;10;0;18;60;1;0.135;0.19;0;21;119;0;0;79;2.8594048
Pataua (Patawa), huile;Oenocarpus Bataua;Pataua (Patawa) Oil;OENOCARPUS BATAUA SEED OIL;192;17;106;0;13;4;0;78;3;1;0.143;0.192;0;17;86;0;0;82;3.5289856
Pavot (graines), huile ;Papaver Somniferum;Poppy Seed Oil ;PAPAVER SOMNIFERUM SEED OIL;194;12;54;0;10;2;0;17;69;2;0.138;0.194;0;12;140;0;;88;2.6404224
Pécan, huile;Carya Illinoensis;Pecan Oil;CARYA ILLINOENSIS SEED OIL;191;9;79;0;7;2;0;50;39;2;0.135;0.191;0;9;112;0;0;91;2.968896
Pêche, huile;Prunus Persica;Peach Kernel Oil;PRUNUS PERSICA KERNEL OIL;191;8;93;0;6;2;0;65;25;1;0.136;0.191;0;8;98;0;0;91;3.116288
Pépins de raisin, huile;Vitis Vinifera;Grapeseed Oil;VITIS VINIFERA SEED OIL;192;12;56;0;8;4;0;20;68;0;0.129;0.192;0;12;136;0;0;88;2.6783232
Périlla (graines), huile;Perilla Ocymoides;Perilla Seed Oil;PERILLA OCYMOIDES SEED OIL;190;8;-6;0;6;2;0;15;16;56;0.135;0.19;0;8;196;0;0;87;1.937152
Pistache, huile;Pistacia vera;Pistachio Oil;PISTACIA VERA SEED OIL;192;12;95;0;11;1;0;63;25;0;0.133;0.192;0;12;97;0;0;88;3.2468352
Porc, suif;Adeps Suillus;Lard Pig Tallow;ADEPS SUILLUS;198;42;139;0;28;13;0;46;6;0;0.141;0.198;1;41;57;1;1;52;3.6974336
Poulet, graisse;Adeps Gallinaceus;Chicken Fat ;;195;33;114;0;25;7;0;38;21;0;0.139;0.195;1;32;81;1;1;59;3.3394816
Pracaxi, huile;Pentaclethra Macroloba;Pracaxi Seed Oil ;PENTACLETHRA MACROLOBA SEED OIL;177;6;120;1;2;2;0;44;2;2;0.125;0.177;2;4;57;1;2;83;1.8571392
Prune, huile;Prunus Domestica;Plum Kernel Oil;PRUNUS DOMESTICA SEED OIL;194;3;96;0;3;0;0;68;23;0;0.138;0.194;0;3;98;0;0;91;2.926784
Ricin, huile;Ricinus Communis;Castor Oil;RICINUS COMMUNIS SEED OIL;182;0;96;0;0;0;90;4;4;0;0.128;0.182;90;90;86;0;0;98;3.6300544
Sapote, huile;Pouteria;Sapote Seed Oil (Aceite de Sapuyul or Mamey);POUTERIA SAPOTA SEED OIL;188;30;116;0;9;21;0;52;13;0;0.134;0.188;0;30;72;0;0;65;3.3647488
Saumon, huile;Salmon Oil;Salmon Oil;SALMON OIL;185;28;69;0;19;2;0;23;2;1;0.132;0.185;0;3;106;5;0;72;2.168768
Sésame, huile ;Sesamum Indicum;Sesam Oil ;SESAMUM INDICUM SEED OIL;191;15;83;0;10;5;0;40;43;0;0.134;0.191;0;15;108;0;0;83;2.968896
Soja, huile;Glycine Soja;Soybean Oil;GLYCINE SOJA OIL;192;16;60;0;11;5;0;24;50;8;0.136;0.191;0;16;132;0;0;82;2.7288576
Son de Riz, huile ;Oryza Sativa;Rice Bran Oil ;ORYZA SATIVA GERM OIL;193;26;90;0;22;3;0;38;34;2;0.133;0.193;1;25;103;1;1;74;3.3184256
Tournesol (haute teneur oléique), huile;Helianthus Annuus;Sunflower Oil high oleic;HELIANTHUS ANNUUS SEED OIL;190;7;109;0;3;4;0;83;4;1;0.135;0.19;0;7;81;0;0;88;3.2131456
Tournesol, huile ;Helianthus Annuus;sunflower Oil;HELIANTHUS ANNUUS SEED OIL;191;11;58;0;7;4;0;16;70;1;0.135;0.191;0;11;133;0;0;87;2.547776
Tucuma (graines), beurre;Astrocaryum Tucuma;Tucuma Seed Butter;ASTROCARYUM TUCUMA SEED BUTTER;238;77;175;48;6;0;0;13;0;0;0.17;0.238;71;6;13;23;71;13;5.1292416
Ucuuba, beurre ;Virola Sebifera;Ucuuba Butter ;VIROLA SEBIFERA NUT OIL;205;31;167;0;0;31;0;44;5;0;0.146;0.205;0;31;38;0;0;49;2.8930944
Vison, huile;Mustela;Mink Oil ;MINK OIL;196;0;141;0;0;0;0;0;0;0;0.14;0.196;0;0;55;0;0;0;0
Yangu (Chataîgner du Cap), huile ;Calodendrum capense;Yangu Cap Chestnut;CALODENDRUM CAPENSE NUT OIL;192;23;97;0;18;5;0;45;30;1;0.137;0.192;0;23;95;0;0;76;3.2805248